event_type,frame_num,elapsed_us,calculated_timestamp_ms,actual_timestamp_ms,data_size_bytes,fps,audio_samples_total,video_packets_received,audio_packets_received,sequence_errors
video,0,1443,6385631,6385625,368640,59.826,0,13939,970,0
video,0,17146,6385648,6385641,368640,59.826,0,13994,974,0
video,0,33061,6385664,6385657,368640,59.826,0,14053,978,0
video,0,49813,6385681,6385674,368640,59.826,0,14114,982,0
video,0,66411,6385698,6385690,368640,59.826,0,14175,986,0
video,0,83163,6385715,6385707,368640,59.826,0,14233,990,0
video,0,99955,6385731,6385724,368640,59.826,0,14293,994,0
video,0,116770,6385748,6385741,368640,59.826,0,14354,998,0
video,0,132649,6385765,6385757,368640,59.826,0,14413,1003,0
video,0,150558,6385781,6385775,368640,59.826,0,14477,1007,0
video,0,167498,6385798,6385792,368640,59.826,0,14537,1011,0
video,0,183335,6385815,6385807,368640,59.826,0,14594,1015,0
video,0,200116,6385832,6385824,368640,59.826,0,14655,1019,0
video,0,217930,6385848,6385842,368640,59.826,0,14719,1024,0
video,0,234744,6385865,6385859,368640,59.826,0,14780,1028,0
video,0,250460,6385882,6385874,368640,59.826,0,14833,1032,0
video,0,267244,6385898,6385891,368640,59.826,0,14894,1036,0
video,0,284607,6385915,6385909,368640,59.826,0,14955,1041,0
video,0,300963,6385932,6385925,368640,59.826,0,15017,1044,0
video,0,318230,6385949,6385942,368640,59.826,0,15080,1049,0
video,0,334260,6385965,6385958,368640,59.826,0,15133,1053,0
video,0,350457,6385982,6385974,368640,59.826,0,15193,1057,0
video,0,368041,6385999,6385992,368640,59.826,0,15254,1061,0
video,0,384090,6386015,6386008,368640,59.826,0,15313,1065,0
video,0,401418,6386032,6386025,368640,59.826,0,15377,1070,0
video,0,418769,6386049,6386043,368640,59.826,0,15440,1074,0
video,0,435069,6386066,6386059,368640,59.826,0,15498,1078,0
video,0,451350,6386082,6386075,368640,59.826,0,15555,1082,0
video,0,467705,6386099,6386092,368640,59.826,0,15613,1086,0
video,0,485191,6386116,6386109,368640,59.826,0,15675,1091,0
video,0,501565,6386132,6386126,368640,59.826,0,15736,1095,0
video,0,518115,6386149,6386142,368640,59.826,0,15794,1099,0
video,0,534567,6386166,6386159,368640,59.826,0,15853,1103,0
video,0,552052,6386182,6386176,368640,59.826,0,15919,1107,0
video,0,568059,6386199,6386192,368640,59.826,0,15976,1111,0
video,0,584354,6386216,6386208,368640,59.826,0,16033,1115,0
video,0,602149,6386233,6386226,368640,59.826,0,16097,1120,0
video,0,618521,6386249,6386243,368640,59.826,0,16156,1124,0
video,0,634780,6386266,6386259,368640,59.826,0,16213,1128,0
video,0,650860,6386283,6386275,368640,59.826,0,16273,1132,0
video,0,669408,6386299,6386293,368640,59.826,0,16339,1137,0
video,0,684728,6386316,6386309,368640,59.826,0,16393,1140,0
audio,0,696412,6386331,6386320,768,59.826,192,16431,1143,0
audio,0,697708,6386347,6386322,768,59.826,384,16437,1144,0
audio,0,702193,6386363,6386326,768,59.826,576,16449,1145,0
audio,0,705563,6386379,6386330,768,59.826,768,16463,1146,0
audio,0,710054,6386395,6386334,768,59.826,960,16481,1147,0
audio,0,713591,6386411,6386338,768,59.826,1152,16495,1148,0
video,0,718549,6386350,6386343,368640,59.826,1152,16508,1149,0
video,1,719387,6386315,6386343,276480,59.826,1152,16513,1149,0
audio,0,719529,6386427,6386344,768,59.826,1344,16513,1149,0
audio,0,721764,6386443,6386346,768,59.826,1536,16522,1150,0
audio,0,726369,6386459,6386350,768,59.826,1728,16541,1151,0
audio,0,730791,6386475,6386355,768,59.826,1920,16559,1152,0
video,1,734608,6386366,6386359,368640,59.826,1920,16568,1153,0
video,2,735555,6386331,6386360,276480,59.826,1920,16571,1153,0
audio,0,735728,6386491,6386360,768,59.826,2112,16571,1153,0
audio,0,738044,6386507,6386362,768,59.826,2304,16579,1154,0
audio,0,742678,6386523,6386367,768,59.826,2496,16598,1155,0
audio,0,746211,6386539,6386370,768,59.826,2688,16612,1156,0
audio,0,750727,6386555,6386375,768,59.826,2880,16628,1157,0
video,2,752276,6386383,6386376,368640,59.826,2880,16628,1157,0
video,3,753149,6386348,6386377,276480,59.826,2880,16633,1157,0
audio,0,754442,6386571,6386378,768,59.826,3072,16638,1158,0
audio,0,757900,6386587,6386382,768,59.826,3264,16652,1159,0
audio,0,762502,6386603,6386387,768,59.826,3456,16670,1160,0
audio,0,765931,6386619,6386390,768,59.826,3648,16684,1161,0
video,3,768696,6386400,6386393,368640,59.826,3648,16688,1161,0
video,4,769591,6386365,6386394,276480,59.826,3648,16691,1162,0
audio,0,769708,6386635,6386394,768,59.826,3840,16691,1162,0
audio,0,774236,6386651,6386398,768,59.826,4032,16709,1163,0
audio,0,777740,6386667,6386402,768,59.826,4224,16723,1164,0
audio,0,782303,6386683,6386406,768,59.826,4416,16741,1165,0
video,4,786158,6386416,6386410,368640,59.826,4416,16753,1166,0
video,5,787089,6386381,6386411,276480,59.826,4416,16758,1166,0
audio,0,787218,6386699,6386411,768,59.826,4608,16758,1166,0
audio,0,789489,6386715,6386414,768,59.826,4800,16767,1167,0
audio,0,794039,6386731,6386418,768,59.826,4992,16782,1168,0
audio,0,797437,6386747,6386421,768,59.826,5184,16795,1169,0
video,5,802246,6386433,6386426,368640,59.826,5184,16811,1170,0
video,6,803171,6386398,6386427,276480,59.826,5184,16811,1170,0
audio,0,803304,6386763,6386427,768,59.826,5376,16811,1170,0
audio,0,806653,6386779,6386431,768,59.826,5568,16825,1171,0
audio,0,810264,6386795,6386434,768,59.826,5760,16840,1172,0
audio,0,814743,6386811,6386439,768,59.826,5952,16858,1173,0
video,6,819817,6386450,6386444,368640,59.826,5952,16875,1174,0
video,7,820930,6386415,6386445,276480,59.826,5952,16879,1174,0
audio,0,821121,6386827,6386445,768,59.826,6144,16879,1174,0
audio,0,822319,6386843,6386446,768,59.826,6336,16884,1175,0
audio,0,826853,6386859,6386451,768,59.826,6528,16902,1176,0
audio,0,830308,6386875,6386454,768,59.826,6720,16916,1177,0
audio,0,834764,6386891,6386459,768,59.826,6912,16928,1178,0
video,7,836428,6386467,6386460,368640,59.826,6912,16933,1178,0
video,8,837367,6386432,6386461,276480,59.826,6912,16937,1178,0
audio,0,838620,6386907,6386463,768,59.826,7104,16942,1179,0
audio,0,842108,6386923,6386466,768,59.826,7296,16955,1180,0
audio,0,846656,6386939,6386471,768,59.826,7488,16974,1181,0
video,8,852727,6386483,6386477,368640,59.826,7488,16990,1182,0
video,9,853755,6386448,6386478,276480,59.826,7488,16995,1183,0
audio,0,853883,6386955,6386478,768,59.826,7680,16995,1183,0
audio,0,853983,6386971,6386478,768,59.826,7872,16995,1183,0
audio,0,858613,6386987,6386483,768,59.826,8064,17013,1184,0
audio,0,863330,6387003,6386487,768,59.826,8256,17031,1185,0
audio,0,865600,6387019,6386490,768,59.826,8448,17040,1186,0
video,9,869367,6386500,6386493,368640,59.826,8448,17052,1186,0
video,10,870276,6386465,6386494,276480,59.826,8448,17052,1187,0
audio,0,870406,6387035,6386494,768,59.826,8640,17052,1187,0
audio,0,873768,6387051,6386498,768,59.826,8832,17066,1188,0
audio,0,878418,6387067,6386502,768,59.826,9024,17084,1189,0
audio,0,882902,6387083,6386507,768,59.826,9216,17103,1190,0
video,10,886757,6386517,6386511,368640,59.826,9216,17115,1191,0
video,11,887651,6386482,6386512,276480,59.826,9216,17115,1191,0
audio,0,887791,6387099,6386512,768,59.826,9408,17115,1191,0
audio,0,890095,6387115,6386514,768,59.826,9600,17124,1192,0
audio,0,894684,6387131,6386519,768,59.826,9792,17143,1193,0
audio,0,898237,6387147,6386522,768,59.826,9984,17160,1194,0
video,11,903219,6386533,6386527,368640,59.826,9984,17173,1195,0
video,12,904145,6386498,6386528,276480,59.826,9984,17177,1195,0
audio,0,904302,6387163,6386528,768,59.826,10176,17177,1195,0
audio,0,906604,6387179,6386531,768,59.826,10368,17187,1196,0
audio,0,910024,6387195,6386534,768,59.826,10560,17201,1197,0
audio,0,913560,6387211,6386538,768,59.826,10752,17214,1198,0
video,12,918541,6386550,6386543,368640,59.826,10752,17228,1199,0
video,13,919499,6386515,6386544,276480,59.826,10752,17231,1199,0
audio,0,919630,6387227,6386544,768,59.826,10944,17231,1199,0
audio,0,923004,6387243,6386547,768,59.826,11136,17245,1200,0
audio,0,926556,6387259,6386551,768,59.826,11328,17259,1201,0
audio,0,930997,6387275,6386555,768,59.826,11520,17277,1202,0
audio,0,934435,6387291,6386558,768,59.826,11712,17288,1203,0
video,13,936107,6386567,6386560,368640,59.826,11712,17290,1203,0
video,14,937076,6386532,6386561,276480,59.826,11712,17294,1203,0
audio,0,938354,6387307,6386562,768,59.826,11904,17299,1204,0
audio,0,942842,6387323,6386567,768,59.826,12096,17317,1205,0
audio,0,946440,6387339,6386570,768,59.826,12288,17331,1206,0
audio,0,950867,6387355,6386575,768,59.826,12480,17348,1207,0
video,14,952494,6386584,6386577,368640,59.826,12480,17348,1207,0
video,15,953460,6386549,6386577,276480,59.826,12480,17352,1208,0
audio,0,953590,6387371,6386578,768,59.826,12672,17352,1208,0
audio,0,958145,6387387,6386582,768,59.826,12864,17371,1209,0
audio,0,961513,6387403,6386586,768,59.826,13056,17385,1210,0
audio,0,965920,6387419,6386590,768,59.826,13248,17403,1211,0
video,15,968716,6386600,6386593,368640,59.826,13248,17408,1211,0
video,16,969608,6386565,6386594,276480,59.826,13248,17411,1211,0
audio,0,970857,6387435,6386595,768,59.826,13440,17415,1212,0
audio,0,974354,6387451,6386598,768,59.826,13632,17429,1213,0
audio,0,978803,6387467,6386603,768,59.826,13824,17447,1214,0
audio,0,983448,6387483,6386607,768,59.826,14016,17466,1215,0
video,16,986203,6386617,6386610,368640,59.826,14016,17469,1216,0
video,17,987188,6386582,6386611,276480,59.826,14016,17473,1216,0
audio,0,987311,6387499,6386611,768,59.826,14208,17473,1216,0
audio,0,990679,6387515,6386615,768,59.826,14400,17487,1217,0
audio,0,994057,6387531,6386618,768,59.826,14592,17501,1218,0
audio,0,998605,6387547,6386623,768,59.826,14784,17519,1219,0
video,17,1002558,6386634,6386627,368640,59.826,14784,17528,1220,0
video,18,1003496,6386599,6386628,276480,59.826,14784,17531,1220,0
audio,0,1003625,6387563,6386628,768,59.826,14976,17531,1220,0
audio,0,1005905,6387579,6386630,768,59.826,15168,17540,1221,0
audio,0,1010695,6387595,6386635,768,59.826,15360,17558,1222,0
audio,0,1014086,6387611,6386638,768,59.826,15552,17572,1223,0
audio,0,1018665,6387627,6386643,768,59.826,15744,17588,1224,0
video,18,1020322,6386650,6386644,368640,59.826,15744,17593,1224,0
video,19,1021277,6386615,6386645,276480,59.826,15744,17598,1224,0
audio,0,1022538,6387643,6386647,768,59.826,15936,17602,1225,0
audio,0,1025909,6387659,6386650,768,59.826,16128,17613,1226,0
audio,0,1030549,6387675,6386655,768,59.826,16320,17631,1227,0
audio,0,1035122,6387691,6386659,768,59.826,16512,17648,1228,0
video,19,1037246,6386667,6386661,368640,59.826,16512,17653,1228,0
video,20,1038651,6386632,6386663,276480,59.826,16512,17657,1229,0
audio,0,1038839,6387707,6386663,768,59.826,16704,17660,1229,0
audio,0,1042220,6387723,6386666,768,59.826,16896,17671,1230,0
audio,0,1046734,6387739,6386671,768,59.826,17088,17690,1231,0
audio,0,1050036,6387755,6386674,768,59.826,17280,17703,1232,0
video,20,1052108,6386684,6386676,368640,59.826,17280,17708,1232,0
video,21,1052669,6386649,6386677,276480,59.826,17280,17710,1232,0
audio,0,1054923,6387771,6386679,768,59.826,17472,17719,1233,0
audio,0,1060348,6387787,6386684,768,59.826,17664,17737,1234,0
audio,0,1062513,6387803,6386687,768,59.826,17856,17745,1235,0
audio,0,1066825,6387819,6386691,768,59.826,18048,17763,1236,0
video,21,1069664,6386701,6386694,368640,59.826,18048,17770,1236,0
video,22,1069988,6386666,6386694,276480,59.826,18048,17770,1236,0
audio,0,1071099,6387835,6386695,768,59.826,18240,17775,1237,0
audio,0,1074386,6387851,6386698,768,59.826,18432,17788,1238,0
audio,0,1078677,6387867,6386703,768,59.826,18624,17805,1239,0
audio,0,1082951,6387883,6386707,768,59.826,18816,17823,1240,0
video,22,1085746,6386717,6386710,368640,59.826,18816,17828,1241,0
video,23,1086078,6386682,6386710,276480,59.826,18816,17830,1241,0
audio,0,1086131,6387899,6386710,768,59.826,19008,17830,1241,0
audio,0,1090582,6387915,6386715,768,59.826,19200,17847,1242,0
audio,0,1094999,6387931,6386719,768,59.826,19392,17864,1243,0
audio,0,1098322,6387947,6386722,768,59.826,19584,17879,1244,0
video,23,1103221,6386734,6386727,368640,59.826,19584,17890,1245,0
video,24,1103546,6386699,6386728,276480,59.826,19584,17890,1245,0
audio,0,1103592,6387963,6386728,768,59.826,19776,17890,1245,0
audio,0,1106844,6387979,6386731,768,59.826,19968,17903,1246,0
audio,0,1110086,6387995,6386734,768,59.826,20160,17916,1247,0
audio,0,1114582,6388011,6386739,768,59.826,20352,17,1248,0
video,24,1119661,6386751,6386744,368640,59.826,20352,33,1249,0
video,25,1120089,6386716,6386744,276480,59.826,20352,33,1249,0
audio,0,1120166,6388027,6386744,768,59.826,20544,33,1249,0
audio,0,1122402,6388043,6386746,768,59.826,20736,42,1250,0
audio,0,1126883,6388059,6386751,768,59.826,20928,59,1251,0
audio,0,1130306,6388075,6386754,768,59.826,21120,72,1252,0
audio,0,1134723,6388091,6386759,768,59.826,21312,90,1253,0
video,25,1137145,6386767,6386761,368640,59.826,21312,93,1253,0
video,26,1137908,6386732,6386762,276480,59.826,21312,97,1254,0
audio,0,1138027,6388107,6386762,768,59.826,21504,97,1254,0
audio,0,1142520,6388123,6386767,768,59.826,21696,116,1255,0
audio,0,1145973,6388139,6386770,768,59.826,21888,130,1256,0
audio,0,1150637,6388155,6386775,768,59.826,22080,148,1257,0
video,26,1153877,6386784,6386778,368640,59.826,22080,157,1257,0
video,27,1155092,6386749,6386779,276480,59.826,22080,161,1258,0
audio,0,1155262,6388171,6386779,768,59.826,22272,161,1258,0
audio,0,1158636,6388187,6386783,768,59.826,22464,175,1259,0
audio,0,1164469,6388203,6386788,768,59.826,22656,199,1260,0
audio,0,1165716,6388219,6386790,768,59.826,22848,203,1261,0
video,27,1170085,6386801,6386794,368640,59.826,22848,211,1262,0
video,28,1171300,6386766,6386795,276480,59.826,22848,216,1262,0
audio,0,1171498,6388235,6386796,768,59.826,23040,218,1262,0
audio,0,1174917,6388251,6386799,768,59.826,23232,230,1263,0
audio,0,1178510,6388267,6386803,768,59.826,23424,245,1264,0
audio,0,1183114,6388283,6386807,768,59.826,23616,263,1265,0
video,28,1187425,6386817,6386811,368640,59.826,23616,276,1266,0
video,29,1188686,6386783,6386813,276480,59.826,23616,281,1266,0
audio,0,1188892,6388299,6386813,768,59.826,23808,281,1266,0
audio,0,1190088,6388315,6386814,768,59.826,24000,286,1267,0
