event_type,frame_num,elapsed_us,calculated_timestamp_ms,actual_timestamp_ms,data_size_bytes,fps,audio_samples_total,video_packets_received,audio_packets_received,sequence_errors
audio,0,1194778,6388331,6386819,768,59.826,24192,304,1268,0
audio,0,1198235,6388347,6386822,768,59.826,24384,319,1269,0
video,29,1203831,6386834,6386828,368640,59.826,24384,336,1270,0
video,30,1205372,6386799,6386829,276480,59.826,24384,341,1270,0
audio,0,1205627,6388363,6386830,768,59.826,24576,341,1270,0
audio,0,1206826,6388379,6386831,768,59.826,24768,346,1271,0
audio,0,1210332,6388395,6386834,768,59.826,24960,359,1272,0
audio,0,1214885,6388411,6386839,768,59.826,25152,378,1273,0
audio,0,1218371,6388427,6386842,768,59.826,25344,391,1274,0
video,30,1220623,6386851,6386845,368640,59.826,25344,395,1274,0
video,31,1221929,6386816,6386846,276480,59.826,25344,399,1274,0
audio,0,1223286,6388443,6386847,768,59.826,25536,404,1275,0
audio,0,1227959,6388459,6386852,768,59.826,25728,423,1276,0
audio,0,1230319,6388475,6386854,768,59.826,25920,432,1277,0
audio,0,1234950,6388491,6386859,768,59.826,26112,451,1278,0
video,31,1237257,6386868,6386861,368640,59.826,26112,454,1278,0
video,32,1238613,6386833,6386863,276480,59.826,26112,459,1279,0
audio,0,1238778,6388507,6386863,768,59.826,26304,459,1279,0
audio,0,1243520,6388523,6386868,768,59.826,26496,478,1280,0
audio,0,1247045,6388539,6386871,768,59.826,26688,492,1281,0
audio,0,1250563,6388555,6386875,768,59.826,26880,506,1282,0
video,32,1253903,6386884,6386878,368640,59.826,26880,514,1282,0
video,33,1255276,6386849,6386879,276480,59.826,26880,520,1283,0
audio,0,1255452,6388571,6386879,768,59.826,27072,520,1283,0
audio,0,1258908,6388587,6386883,768,59.826,27264,534,1284,0
audio,0,1263611,6388603,6386888,768,59.826,27456,552,1285,0
audio,0,1266038,6388619,6386890,768,59.826,27648,561,1286,0
video,33,1270668,6386901,6386895,368640,59.826,27648,574,1287,0
video,34,1271968,6386866,6386896,276480,59.826,27648,579,1287,0
audio,0,1272138,6388635,6386896,768,59.826,27840,579,1287,0
audio,0,1275609,6388651,6386900,768,59.826,28032,593,1288,0
audio,0,1279118,6388667,6386903,768,59.826,28224,607,1289,0
audio,0,1282640,6388683,6386907,768,59.826,28416,622,1290,0
video,34,1287244,6386918,6386911,368640,59.826,28416,635,1291,0
video,35,1288722,6386883,6386913,276480,59.826,28416,639,1291,0
audio,0,1288896,6388699,6386913,768,59.826,28608,639,1291,0
audio,0,1291250,6388715,6386915,768,59.826,28800,649,1292,0
audio,0,1294732,6388731,6386919,768,59.826,28992,662,1293,0
audio,0,1299347,6388747,6386923,768,59.826,29184,681,1294,0
video,35,1305157,6386934,6386929,368640,59.826,29184,698,1295,0
video,36,1307002,6386900,6386931,276480,59.826,29184,707,1296,0
audio,0,1307263,6388763,6386931,768,59.826,29376,707,1296,0
audio,0,1307400,6388779,6386931,768,59.826,29568,707,1296,0
audio,0,1310901,6388795,6386935,768,59.826,29760,722,1297,0
audio,0,1315541,6388811,6386940,768,59.826,29952,741,1298,0
audio,0,1317876,6388827,6386942,768,59.826,30144,750,1299,0
video,36,1321091,6386951,6386945,368640,59.826,30144,753,1299,0
video,37,1322767,6386916,6386947,276480,59.826,30144,762,1300,0
audio,0,1322994,6388843,6386947,768,59.826,30336,762,1300,0
audio,0,1326545,6388859,6386951,768,59.826,30528,777,1301,0
audio,0,1331170,6388875,6386955,768,59.826,30720,795,1302,0
audio,0,1335726,6388891,6386960,768,59.826,30912,811,1303,0
video,37,1337781,6386968,6386962,368640,59.826,30912,817,1303,0
video,38,1339436,6386933,6386963,276480,59.826,30912,822,1304,0
audio,0,1339689,6388907,6386964,768,59.826,31104,822,1304,0
audio,0,1343216,6388923,6386967,768,59.826,31296,836,1305,0
audio,0,1346721,6388939,6386971,768,59.826,31488,850,1306,0
audio,0,1351366,6388955,6386975,768,59.826,31680,870,1307,0
video,38,1354794,6386985,6386979,368640,59.826,31680,878,1308,0
video,39,1356650,6386950,6386981,276480,59.826,31680,883,1308,0
audio,0,1356934,6388971,6386981,768,59.826,31872,883,1308,0
audio,0,1359338,6388987,6386983,768,59.826,32064,892,1309,0
audio,0,1362888,6389003,6386987,768,59.826,32256,906,1310,0
audio,0,1366432,6389019,6386990,768,59.826,32448,920,1311,0
video,39,1372123,6387001,6386996,368640,59.826,32448,937,1312,0
video,40,1373612,6386966,6386998,276480,59.826,32448,946,1312,0
audio,0,1373808,6389035,6386998,768,59.826,32640,946,1312,0
audio,0,1375081,6389051,6386999,768,59.826,32832,951,1313,0
audio,0,1379694,6389067,6387004,768,59.826,33024,970,1314,0
audio,0,1383196,6389083,6387007,768,59.826,33216,981,1315,0
video,40,1388088,6387018,6387012,368640,59.826,33216,997,1316,0
video,41,1389543,6386983,6387014,276480,59.826,33216,1002,1316,0
audio,0,1389787,6389099,6387014,768,59.826,33408,1002,1316,0
audio,0,1389898,6389115,6387014,768,59.826,33600,1002,1317,0
audio,0,1395674,6389131,6387020,768,59.826,33792,1025,1318,0
audio,0,1398003,6389147,6387022,768,59.826,33984,1034,1319,0
audio,0,1402657,6389163,6387027,768,59.826,34176,1051,1320,0
video,41,1404971,6387035,6387029,368640,59.826,34176,1056,1320,0
video,42,1406407,6387000,6387030,276480,59.826,34176,1061,1321,0
audio,0,1406647,6389179,6387031,768,59.826,34368,1061,1321,0
audio,0,1411252,6389195,6387035,768,59.826,34560,1080,1322,0
audio,0,1414814,6389211,6387039,768,59.826,34752,1094,1323,0
audio,0,1419498,6389227,6387044,768,59.826,34944,1111,1324,0
video,42,1421603,6387051,6387046,368640,59.826,34944,1116,1324,0
video,43,1422914,6387017,6387047,276480,59.826,34944,1121,1325,0
audio,0,1423128,6389243,6387047,768,59.826,35136,1121,1325,0
audio,0,1426615,6389259,6387051,768,59.826,35328,1135,1326,0
audio,0,1431208,6389275,6387055,768,59.826,35520,1154,1327,0
audio,0,1434779,6389291,6387059,768,59.826,35712,1168,1328,0
video,43,1438098,6387068,6387062,368640,59.826,35712,1176,1328,0
video,44,1439510,6387033,6387064,276480,59.826,35712,1181,1329,0
audio,0,1439832,6389307,6387064,768,59.826,35904,1181,1329,0
audio,0,1442216,6389323,6387066,768,59.826,36096,1191,1330,0
audio,0,1446830,6389339,6387071,768,59.826,36288,1210,1331,0
audio,0,1451554,6389355,6387076,768,59.826,36480,1229,1332,0
video,44,1454805,6387085,6387079,368640,59.826,36480,1237,1333,0
video,45,1456015,6387050,6387080,276480,59.826,36480,1242,1333,0
audio,0,1456235,6389371,6387080,768,59.826,36672,1242,1333,0
audio,0,1459725,6389387,6387084,768,59.826,36864,1256,1334,0
audio,0,1463180,6389403,6387087,768,59.826,37056,1267,1335,0
audio,0,1466726,6389419,6387091,768,59.826,37248,1280,1336,0
audio,0,1470254,6389435,6387094,768,59.826,37440,1291,1337,0
video,45,1472470,6387102,6387096,368640,59.826,37440,1297,1337,0
video,46,1473865,6387067,6387098,276480,59.826,37440,1304,1337,0
audio,0,1475287,6389451,6387099,768,59.826,37632,1311,1338,0
audio,0,1479927,6389467,6387104,768,59.826,37824,1326,1339,0
audio,0,1483534,6389483,6387108,768,59.826,38016,1340,1340,0
video,46,1489075,6387118,6387113,368640,59.826,38016,1358,1341,0
video,47,1490417,6387083,6387114,276480,59.826,38016,1363,1342,0
audio,0,1490673,6389499,6387115,768,59.826,38208,1363,1342,0
audio,0,1490831,6389515,6387115,768,59.826,38400,1367,1342,0
audio,0,1495461,6389531,6387119,768,59.826,38592,1382,1343,0
audio,0,1499046,6389547,6387123,768,59.826,38784,1396,1344,0
video,47,1505892,6387135,6387130,368640,59.826,38784,1418,1345,0
video,48,1507318,6387100,6387131,276480,59.826,38784,1423,1346,0
audio,0,1507616,6389563,6387132,768,59.826,38976,1423,1346,0
audio,0,1507730,6389579,6387132,768,59.826,39168,1428,1346,0
audio,0,1511292,6389595,6387135,768,59.826,39360,1438,1347,0
audio,0,1516000,6389611,6387140,768,59.826,39552,1457,1348,0
audio,0,1518420,6389627,6387142,768,59.826,39744,1466,1349,0
video,48,1521706,6387152,6387146,368640,59.826,39744,1474,1349,0
video,49,1523160,6387117,6387147,276480,59.826,39744,1479,1350,0
audio,0,1523425,6389643,6387147,768,59.826,39936,1484,1350,0
audio,0,1528021,6389659,6387152,768,59.826,40128,1500,1351,0
audio,0,1531617,6389675,6387156,768,59.826,40320,1513,1352,0
audio,0,1535206,6389691,6387159,768,59.826,40512,1526,1353,0
video,49,1538456,6387168,6387162,368640,59.826,40512,1534,1353,0
video,50,1539706,6387134,6387164,276480,59.826,40512,1539,1354,0
audio,0,1539917,6389707,6387164,768,59.826,40704,1539,1354,0
audio,0,1542365,6389723,6387166,768,59.826,40896,1551,1355,0
audio,0,1547005,6389739,6387171,768,59.826,41088,1568,1356,0
audio,0,1551632,6389755,6387176,768,59.826,41280,1587,1357,0
video,50,1554859,6387185,6387179,368640,59.826,41280,1595,1358,0
video,51,1556121,6387150,6387180,276480,59.826,41280,1600,1358,0
audio,0,1556307,6389771,6387180,768,59.826,41472,1600,1358,0
audio,0,1559708,6389787,6387184,768,59.826,41664,1614,1359,0
audio,0,1563201,6389803,6387187,768,59.826,41856,1628,1360,0
audio,0,1566761,6389819,6387191,768,59.826,42048,1642,1361,0
video,51,1571157,6387202,6387195,368640,59.826,42048,1651,1362,0
video,52,1572744,6387167,6387197,276480,59.826,42048,1660,1362,0
audio,0,1573000,6389835,6387197,768,59.826,42240,1660,1362,0
audio,0,1575343,6389851,6387199,768,59.826,42432,1669,1363,0
audio,0,1579918,6389867,6387204,768,59.826,42624,1689,1364,0
audio,0,1583501,6389883,6387208,768,59.826,42816,1702,1365,0
video,52,1588020,6387219,6387212,368640,59.826,42816,1715,1366,0
video,53,1589912,6387184,6387214,276480,59.826,42816,1720,1366,0
audio,0,1590210,6389899,6387214,768,59.826,43008,1720,1366,0
audio,0,1590360,6389915,6387214,768,59.826,43200,1723,1367,0
audio,0,1594915,6389931,6387219,768,59.826,43392,1739,1368,0
audio,0,1599602,6389947,6387224,768,59.826,43584,1757,1369,0
audio,0,1603065,6389963,6387227,768,59.826,43776,1771,1370,0
video,53,1606301,6387235,6387230,368640,59.826,43776,1779,1370,0
video,54,1607947,6387200,6387232,276480,59.826,43776,1785,1371,0
audio,0,1608168,6389979,6387232,768,59.826,43968,1788,1371,0
audio,0,1610700,6389995,6387235,768,59.826,44160,1797,1372,0
audio,0,1615348,6390011,6387239,768,59.826,44352,1816,1373,0
audio,0,1618878,6390027,6387243,768,59.826,44544,1830,1374,0
video,54,1622384,6387252,6387246,368640,59.826,44544,1838,1374,0
video,55,1623824,6387217,6387248,276480,59.826,44544,1842,1375,0
audio,0,1623991,6390043,6387248,768,59.826,44736,1842,1375,0
audio,0,1627578,6390059,6387252,768,59.826,44928,1856,1376,0
audio,0,1631048,6390075,6387255,768,59.826,45120,1871,1377,0
audio,0,1635658,6390091,6387260,768,59.826,45312,1890,1378,0
video,55,1639002,6387269,6387263,368640,59.826,45312,1898,1379,0
video,56,1640341,6387234,6387264,276480,59.826,45312,1903,1379,0
audio,0,1640556,6390107,6387265,768,59.826,45504,1903,1379,0
audio,0,1642838,6390123,6387267,768,59.826,45696,1913,1380,0
audio,0,1647444,6390139,6387271,768,59.826,45888,1927,1381,0
audio,0,1650932,6390155,6387275,768,59.826,46080,1942,1382,0
video,56,1655376,6387285,6387279,368640,59.826,46080,1954,1383,0
video,57,1656695,6387251,6387281,276480,59.826,46080,1959,1383,0
audio,0,1656906,6390171,6387281,768,59.826,46272,1962,1383,0
audio,0,1659310,6390187,6387283,768,59.826,46464,1968,1384,0
audio,0,1662815,6390203,6387287,768,59.826,46656,1982,1385,0
audio,0,1667358,6390219,6387291,768,59.826,46848,2001,1386,0
video,57,1672986,6387302,6387297,368640,59.826,46848,2019,1387,0
video,58,1674661,6387267,6387299,276480,59.826,46848,2024,1388,0
audio,0,1674875,6390235,6387299,768,59.826,47040,2024,1388,0
audio,0,1674970,6390251,6387299,768,59.826,47232,2028,1388,0
audio,0,1679655,6390267,6387304,768,59.826,47424,2043,1389,0
audio,0,1683130,6390283,6387307,768,59.826,47616,2057,1390,0
audio,0,1686642,6390299,6387311,768,59.826,47808,2071,1391,0
video,58,1688741,6387319,6387313,368640,59.826,47808,2076,1391,0
video,59,1690012,6387284,6387314,276480,59.826,47808,2081,1391,0
audio,0,1691354,6390315,6387315,768,59.826,48000,2085,1392,0
audio,0,1694958,6390331,6387319,768,59.826,48192,2099,1393,0
audio,0,1699539,6390347,6387324,768,59.826,48384,2119,1394,0
audio,0,1702996,6390363,6387327,768,59.826,48576,2131,1395,0
video,59,1705258,6387336,6387329,368640,59.826,48576,2136,1395,0
video,60,1706729,6387301,6387331,276480,59.826,48576,2141,1395,0
audio,0,1708039,6390379,6387332,768,59.826,48768,2146,1396,0
audio,0,1711542,6390395,6387336,768,59.826,48960,2160,1397,0
audio,0,1715144,6390411,6387339,768,59.826,49152,2174,1398,0
audio,0,1719679,6390427,6387344,768,59.826,49344,2189,1399,0
video,60,1723164,6387352,6387347,368640,59.826,49344,2200,1400,0
video,61,1724469,6387317,6387348,276480,59.826,49344,2204,1400,0
audio,0,1724689,6390443,6387349,768,59.826,49536,2204,1400,0
video,61,1754646,6387386,6387379,368640,59.826,49536,2306,1407,0
video,61,1771463,6387402,6387395,368640,59.826,49536,2367,1411,0
video,61,1788511,6387419,6387413,368640,59.826,49536,2428,1415,0
video,61,1804497,6387436,6387429,368640,59.826,49536,2486,1419,0
video,61,1822993,6387453,6387447,368640,59.826,49536,2552,1423,0
video,61,1837998,6387469,6387462,368640,59.826,49536,2606,1427,0
video,61,1855228,6387486,6387479,368640,59.826,49536,2669,1432,0
video,61,1872521,6387503,6387497,368640,59.826,49536,2731,1436,0
video,61,1888779,6387519,6387513,368640,59.826,49536,2788,1440,0
video,61,1904302,6387536,6387528,368640,59.826,49536,2846,1444,0
video,61,1921608,6387553,6387546,368640,59.826,49536,2906,1448,0
video,61,1937831,6387569,6387562,368640,59.826,49536,2966,1452,0
video,61,1955656,6387586,6387580,368640,59.826,49536,3029,1457,0
video,61,1974537,6387603,6387599,368640,59.826,49536,3097,1461,0
video,61,1990857,6387620,6387615,368640,59.826,49536,3156,1466,0
video,61,2006883,6387636,6387631,368640,59.826,49536,3211,1469,0
video,61,2022925,6387653,6387647,368640,59.826,49536,3270,1473,0
video,61,2039900,6387670,6387664,368640,59.826,49536,3331,1478,0
video,61,2055657,6387686,6387680,368640,59.826,49536,3386,1482,0
video,61,2073776,6387703,6387698,368640,59.826,49536,3453,1486,0
video,61,2089595,6387720,6387714,368640,59.826,49536,3507,1490,0
video,61,2106569,6387737,6387731,368640,59.826,49536,3571,1494,0
video,61,2123250,6387753,6387747,368640,59.826,49536,3630,1498,0
video,61,2140092,6387770,6387764,368640,59.826,49536,3690,1503,0
video,61,2156954,6387787,6387781,368640,59.826,49536,3750,1507,0
video,61,2173883,6387803,6387798,368640,59.826,49536,3811,1511,0
video,61,2189657,6387820,6387814,368640,59.826,49536,3866,1515,0
video,61,2206660,6387837,6387831,368640,59.826,49536,3930,1519,0
video,61,2223624,6387854,6387848,368640,59.826,49536,3989,1524,0
